0: 62,1
1: 63,112,0
2: 63,3,112
3: 64,2
4: 65,113,5
5: 6,113,4
6: 5,66
7: 67,8
8: 9,7,110
9: 8,68
10: 69
11: 70,12,71
12: 13,71
13: 
14: 
15: 
16: 
17: 
18: 98,72,73
19: 20,74,73
20: 19,74
21: 75
22: 23,76,77
23: 24,77,22
24: 23,78
25: 78,80,79
26: 79,62,80
27: 28,81
28: 27,82
29: 82,83
30: 114,31
31: 84,30
32: 85,33
33: 86,32,85
34: 35,88,87
35: 36,88,34,89
36: 35,88,89
37: 90,89
38: 39,91,92
39: 38,93,92
40: 94,41,93
41: 42,40,94
42: 96,95,41
43: 96
44: 45,97
45: 44,97,98
46: 
47: 46,99,100
48: 99,100,101
49: 102,101
50: 102,51
51: 103,111,50
52: 103,104
53: 54,104,105
54: 53,105,55
55: 106,54
56: 106,107,108
57: 108,115,58
58: 115,59,57
59: 60,116,58
60: 59,116,109
62: 0,26
63: 1,2,112
64: 3,65
65: 4,64
66: 113,6
67: 7,110
68: 69,9
69: 68,10
70: 11
71: 13,12,11
72: 18,98
73: 18,74,19
74: 20,19,73
75: 21
76: 77,22
77: 23,76,22
78: 25,24
79: 26,25
80: 25,26
81: 27,109
82: 29,28
83: 114,29
84: 31,85
85: 32,84,33
86: 33,87
87: 86,34
88: 35,36,34
89: 37,35,36
90: 91,37
91: 92,38,90
92: 91,93,38,39
93: 40,92,39
94: 40,95,41
95: 42,94
96: 42,43
97: 44,45
98: 18,72,45
99: 48,100,47
100: 48,99,47
101: 49,48
102: 50,49
103: 51,52
104: 53,105,52
105: 53,54,104
106: 55,56
107: 56
108: 57,56
109: 60,81
110: 67,8
111: 51
112: 1,2,63
113: 66,5,4
114: 83,30
115: 116,57,58
116: 59,60,115
